ID,cover_type
1991,5
1992,5
2000,7
2008,4
2021,6
2023,6
2032,6
2035,5
2039,4
2042,7
2053,3
2054,3
2066,4
2067,4
2088,6
2110,3
2111,7
2118,5
2121,6
2122,6
2126,4
2136,5
2142,6
2151,4
2163,4
2170,5
2181,4
2183,4
2189,4
2192,5
2196,6
2200,4
2205,5
2222,6
2223,5
2226,6
2232,6
2233,6
2239,5
2241,5
2245,6
2252,6
2259,4
2267,3
2278,5
2279,5
2283,5
2285,4
2290,4
2296,5
2298,6
2303,5
2304,5
2305,5
2309,5
2331,4
2345,5
2362,6
2363,4
2367,5
2371,5
2380,6
2388,5
2390,5
2391,5
2392,5
2393,5
2396,5
2397,5
2400,6
2403,4
2405,6
2411,5
2419,5
2423,4
2425,4
2429,6
2431,5
2436,5
2439,5
2442,5
2443,4
2445,4
2446,6
2447,4
2454,4
2458,6
2462,5
2463,5
2466,5
2471,5
2474,6
2494,5
2506,2
2507,3
2508,5
2513,6
2515,5
2519,6
2523,5
2543,5
2550,5
2556,5
2567,5
2568,5
2571,6
2577,6
2588,5
2600,4
2602,3
2603,3
2609,4
2623,4
2625,4
2630,5
2631,5
2632,6
2639,5
2640,5
2647,4
2650,4
2655,4
2661,5
2675,4
2684,2
2686,5
2690,3
2693,4
2699,4
2712,6
2732,5
2736,4
2739,5
2748,5
2753,5
2756,5
2758,5
2769,5
2773,5
2774,5
2786,4
2808,4
2809,6
2819,5
2824,4
2836,4
2848,4
2854,5
2855,4
2857,3
2859,4
2864,3
2867,3
2869,5
2872,5
2877,4
2878,4
2879,4
2887,4
2891,4
2895,3
2900,5
2905,5
2906,4
2908,4
2909,4
2912,4
2914,3
2915,3
2917,4
2918,5
2924,4
2928,3
2929,5
2930,4
2943,4
2944,5
2945,4
2950,7
2955,2
2956,3
2961,4
2962,4
2978,4
2979,4
2987,4
3001,3
3006,3
3019,4
3020,4
3025,4
3029,4
3030,3
3038,3
3044,4
3050,4
3052,4
3056,4
3058,4
3060,4
3065,3
3067,4
3077,7
3078,6
3080,5
3088,4
3092,4
3101,4
3103,3
3104,3
3115,4
3128,4
3129,4
3131,4
3137,4
3140,4
3142,4
3156,4
3159,4
3169,4
3171,4
3185,5
3192,4
3193,3
3211,4
3221,4
3251,4
3259,4
3283,4
3284,3
3285,4
3287,4
3295,4
3301,4
3304,4
3307,3
3309,4
3310,3
3313,4
3314,5
3315,5
3322,4
3323,3
3327,4
3332,4
3338,4
3342,4
3349,5
3351,5
3354,4
3358,4
3365,4
3370,4
3371,4
3382,4
3386,5
3398,5
3400,5
3409,4
3411,4
3414,3
3418,4
3419,4
3424,4
3443,4
3448,5
3450,5
3457,4
3458,3
3468,4
3476,4
3481,4
3484,4
3488,5
3491,5
3492,4
3496,4
3497,4
3507,4
3513,4
3514,4
3515,4
3526,5
3531,4
3537,5
3539,5
3545,3
3554,4
3559,4
3564,4
3565,4
3569,4
3576,4
3583,5
3586,7
3589,2
3590,5
3595,3
3598,3
3601,4
3607,4
3610,4
3611,4
3613,4
3616,4
3619,4
3630,5
3632,5
3639,3
3640,4
3644,4
3650,4
3653,4
3657,4
3659,4
3660,4
3664,4
3675,4
3682,3
3691,4
3695,4
3697,4
3700,4
3701,4
3707,3
3710,4
3711,4
3714,4
3719,3
3734,4
3737,4
3739,4
3742,4
3745,4
3753,3
3761,4
3764,4
3767,4
3768,4
3769,4
3772,4
3776,5
3780,5
3781,4
3782,5
3784,5
3786,4
3792,4
3793,4
3794,4
3797,3
3807,4
3812,3
3814,7
3818,5
3824,4
3825,4
3828,4
3835,4
3836,3
3842,4
3850,4
3853,4
3859,4
3872,3
3874,4
3878,4
3879,4
3883,4
3887,5
3889,3
3893,4
3894,4
3895,4
3898,4
3907,4
3910,3
3916,4
3927,1
3928,4
3932,3
3956,4
3965,4
3966,4
3972,4
3973,5
3976,5
3979,4
3982,4
3986,4
3988,4
3990,4
3993,4
3994,4
4004,4
4010,4
4019,4
4024,5
4027,4
4035,4
4036,3
4040,4
4042,4
4044,4
4046,4
4047,4
4050,4
4055,4
4059,5
4065,4
4069,4
4073,4
4080,4
4086,4
4094,4
4095,4
4096,4
4097,4
4102,5
4110,4
4111,4
4112,5
4116,5
4124,4
4128,4
4142,4
4149,4
4154,4
4155,4
4157,4
4159,3
4160,5
4161,5
4167,4
4180,4
4182,4
4185,4
4186,4
4191,4
4193,4
4199,4
4202,5
4204,5
4206,4
4210,5
4211,5
4214,3
4221,4
4223,4
4224,4
4227,3
4235,4
4237,4
4239,4
4240,4
4241,4
4260,4
4272,5
4283,4
4290,4
4298,4
4305,4
4307,4
4309,3
4316,4
4318,5
4320,5
4325,3
4330,4
4332,4
4343,4
4351,4
4354,4
4361,5
4367,5
4368,6
4374,1
4388,4
4389,4
4405,4
4410,5
4411,4
4413,5
4414,4
4417,5
4431,4
4444,4
4445,4
4452,4
4454,4
4462,4
4463,1
4468,5
4469,5
4470,5
4472,4
4476,5
4491,4
4493,4
4501,5
4508,4
4511,4
4512,5
4514,5
4528,4
4535,4
4551,4
4554,4
4560,6
4577,4
4587,4
4598,4
4606,4
4615,3
4623,4
4625,1
4626,2
4631,5
4638,4
4639,3
4640,4
4643,4
4646,4
4648,4
4651,4
4655,4
4668,5
4670,2
4672,5
4680,3
4688,4
4692,4
4701,4
4710,6
4711,7
4722,4
4723,4
4724,3
4731,4
4737,4
4743,3
4744,4
4748,5
4752,4
4755,6
4760,4
4762,3
4763,2
4777,4
4783,4
4792,4
4805,4
4807,6
4811,4
4814,4
4828,4
4832,4
4838,4
4839,3
4843,6
4852,6
4854,4
4862,5
4870,6
4872,4
4875,4
4876,4
4879,4
4881,4
4883,4
4885,4
4890,4
4893,6
4897,4
4901,5
4911,5
4912,7
4916,1
4930,4
4933,4
4934,4
4940,5
4942,4
4954,7
4962,6
4974,4
4984,3
4992,5
4993,5
4998,1
5004,4
5008,5
5010,6
5020,4
5024,4
5025,4
5028,4
5031,4
5032,5
5035,5
5039,5
5049,4
5059,4
5062,4
5069,4
5077,6
5080,5
5087,4
5088,4
5090,5
5096,4
5099,4
5100,4
5102,4
5104,4
5107,4
5108,4
5111,5
5113,5
5124,3
5138,4
5142,4
5150,3
5160,4
5167,4
5168,3
5171,5
5182,4
5184,4
5190,6
5198,7
5207,4
5211,5
5214,4
5219,4
5234,5
5252,3
5261,4
5266,5
5272,5
5273,5
5274,4
5284,5
5286,6
5287,7
5289,6
5299,4
5303,4
5304,4
5326,4
5329,5
5339,4
5347,4
5350,5
5355,6
5360,4
5370,4
5379,4
5380,5
5386,7
5390,2
5392,3
5396,4
5399,6
5405,4
5406,4
5414,6
5418,5
5419,4
5426,7
5427,5
5428,2
5436,4
5441,4
5444,6
5448,4
5449,4
5450,6
5451,5
5452,4
5455,6
5456,6
5457,5
5460,6
5463,3
5469,3
5472,4
5473,5
5482,4
5497,6
5499,6
5508,4
5523,4
5533,4
5534,4
5546,5
5548,4
5551,5
5566,4
5580,5
5582,7
5584,4
5588,6
5590,4
5605,6
5608,6
5611,4
5618,4
5624,5
5627,4
5630,7
5631,7
5635,2
5644,4
5645,4
5648,4
5653,6
5654,5
5660,5
5662,5
5666,4
5671,4
5674,4
5678,4
5680,5
5682,5
5685,3
5688,2
5689,2
5692,4
5694,4
5701,5
5708,7
5719,4
5724,4
5728,6
5731,5
5732,4
5734,7
5748,5
5751,6
5760,3
5771,6
5773,6
5780,2
5782,1
5784,4
5794,4
5797,6
5804,7
5809,4
5811,4
5814,5
5830,6
5831,4
5834,7
5836,6
5839,4
5846,5
5848,4
5853,6
5858,7
5863,2
5870,6
5876,6
5878,4
5886,3
5887,5
5888,5
5889,5
5900,5
5902,4
5904,7
5907,6
5911,4
5917,6
5918,6
5931,6
5934,3
5935,5
5938,6
5939,5
5944,6
5946,7
5951,6
5960,6
5965,5
5968,6
5974,2
5980,6
5981,6
5982,6
5988,5
5989,6
5990,4
6001,6
6013,6
6016,6
6018,5
6032,4
6037,6
6040,7
6043,6
6045,5
6054,4
6076,5
6082,4
6094,4
6099,4
6100,4
6103,4
6104,4
6108,4
6109,6
6115,4
6149,6
6150,5
6156,6
6165,4
6166,2
6169,6
6171,6
6182,2
6188,6
6195,4
6202,6
6203,3
6209,5
6220,1
6226,6
6228,4
6234,2
6239,6
6256,6
6259,6
6260,4
6262,2
6264,6
6267,5
6271,4
6273,6
6278,4
6286,6
6288,5
6296,6
6304,6
6306,6
6313,4
6315,4
6316,4
6317,5
6331,6
6336,4
6338,1
6349,5
6360,6
6362,2
6366,6
6372,2
6373,2
6374,5
6376,5
6378,6
6389,5
6394,5
6397,5
6406,5
6412,4
6415,4
6416,5
6419,5
6421,5
6424,5
6428,4
6430,6
6432,4
6450,5
6452,5
6460,4
6465,5
6466,4
6469,2
6475,5
6478,1
6480,2
6494,5
6496,7
6504,4
6508,2
6513,3
6514,4
6515,3
6522,7
6545,3
6580,7
6589,1
6593,5
6598,4
6600,2
6604,8
6610,2
6611,7
6614,1
6617,3
6620,3
6627,7
6632,5
6637,2
6640,4
6652,3
6658,5
6665,2
6669,1
6681,7
6690,3
6691,3
6699,5
6701,5
6704,3
6708,2
6714,4
6720,2
6731,1
6737,5
6738,4
6740,2
6751,4
6755,2
6761,4
6765,3
6768,5
6769,5
6774,2
6782,4
6793,5
6813,4
6819,2
6827,4
6828,3
6832,3
6835,4
6839,7
6842,3
6843,5
6846,3
6848,1
6851,2
6855,7
6856,6
6859,2
6860,1
6868,1
6871,4
6877,6
6883,3
6886,6
6887,3
6893,3
6896,3
6897,3
6902,4
6907,2
6908,3
6922,3
6932,5
6933,2
6939,3
6941,5
6942,6
6943,5
6945,3
6946,3
6951,1
6957,7
6963,3
6966,5
6968,7
6972,2
6979,3
6985,1
6990,4
6993,3
6994,4
7002,1
7003,2
7004,4
7005,5
7008,4
7012,7
7016,5
7040,1
7043,5
7044,5
7049,4
7053,4
7055,4
7056,4
7057,7
7060,4
7067,5
7069,3
7071,7
7081,4
7082,3
7083,6
7095,7
7097,3
7100,5
7103,3
7104,4
7105,5
7112,3
7115,6
7118,1
7126,6
7128,7
7131,7
7132,4
7133,5
7134,5
7135,4
7141,1
7142,1
7145,5
7158,5
7163,5
7167,1
7169,2
7172,4
7182,5
7185,3
7186,3
7188,4
7193,6
7194,2
7195,3
7199,5
7210,1
7215,5
7216,5
7217,4
7218,5
7222,5
7224,3
7236,3
7238,4
7243,2
7244,2
7247,7
7250,7
7251,7
7252,7
7259,3
7261,4
7266,7
7269,7
7283,7
7284,7
7291,5
7292,1
7294,7
7300,5
7301,3
7310,7
7311,5
7313,5
7317,5
7320,6
7325,7
7328,7
7332,6
7333,5
7341,7
7343,1
7345,5
7359,7
7369,7
7376,5
7378,5
7379,3
7382,2
7391,5
7393,6
7396,7
7404,5
7411,2
7416,7
7420,7
7422,4
7424,3
7427,6
7430,7
7439,3
7443,5
7444,2
7445,7
7448,3
7449,4
7457,4
7460,7
7461,3
7465,6
7469,1
7475,7
7480,6
7486,5
7487,5
7489,5
7490,2
7492,7
7493,7
7495,4
7496,6
7502,5
7506,5
7510,7
7513,3
7521,5
7525,2
7533,6
7540,5
7554,5
7558,2
7562,5
7564,4
7574,5
7577,5
7582,6
7584,1
7599,6
7613,5
7620,6
7622,6
7625,6
7629,7
7631,7
7638,4
7642,6
7645,4
7650,7
7652,8
7656,4
7660,6
7671,5
7675,7
7676,2
7677,4
7679,6
7683,6
7685,6
7686,5
7693,5
7697,6
7699,1
7701,5
7704,7
7710,2
7713,6
7716,5
7717,3
7718,5
7719,6
7723,5
7725,1
7735,5
7739,4
7742,5
7744,7
7749,4
7750,6
7753,7
7755,5
7756,7
7757,7
7760,2
7762,2
7763,2
7764,4
7774,7
7783,4
7793,7
7798,7
7806,6
7823,7
7825,7
7826,7
7827,7
7828,7
7836,7
7842,6
7848,1
7849,7
7850,7
7851,7
7854,7
7862,5
7869,7
7873,5
7874,4
7884,7
7905,7
7911,6
7916,3
7917,3
7925,7
7926,7
7928,6
7937,1
7939,4
7944,4
7947,1
7949,7
7951,7
7960,4
7968,5
7969,3
7970,2
7973,1
7974,7
7980,7
7986,3
7990,7
7999,6
8000,6
8002,3
8005,7
8010,7
8011,7
8017,6
8021,2
8026,7
8029,3
8034,5
8037,3
8046,7
8058,5
8062,7
8065,2
8067,5
8068,6
8070,3
8082,7
8087,5
8089,1
8091,5
8101,3
8111,7
8116,1
8138,5
8144,7
8148,6
8150,6
8151,6
8159,4
8162,4
8163,6
8170,2
8171,3
8173,6
8177,1
8187,6
8188,5
8193,7
8205,5
8207,1
8212,1
8215,4
8218,4
8221,7
8223,6
8225,2
8233,2
8237,3
8238,3
8239,3
8242,1
8259,1
8271,2
8272,3
8277,1
8281,2
8305,6
8314,3
8322,4
8328,7
8330,2
8340,5
8343,7
8345,6
8351,4
8362,3
8365,5
8368,4
8374,6
8375,2
8382,3
8388,5
8389,6
8399,2
8405,4
8408,4
8410,1
8415,3
8424,5
8430,5
8436,2
8438,5
8440,5
8452,1
8456,4
8461,4
8473,5
8483,4
8499,1
8501,4
8504,2
8505,7
8517,1
8518,5
8519,6
8535,4
8543,4
8548,5
8549,5
8557,2
8558,6
8577,5
8578,5
8583,6
8592,3
8595,2
8599,3
8611,1
8616,4
8619,5
8621,1
8629,2
8631,2
8632,5
8633,1
8636,1
8639,1
8640,4
8642,5
8644,2
8647,1
8652,5
8660,4
8661,3
8662,2
8665,5
8669,5
8670,4
8672,1
8679,5
8682,1
8686,3
8688,5
8692,6
8694,6
8699,1
8700,4
8710,4
8729,1
8732,4
8735,6
8738,1
8746,6
8767,2
8769,2
8776,6
8779,2
8797,2
8799,6
8810,6
8812,1
8823,2
8824,6
8845,2
8848,5
8853,5
8854,5
8857,2
8859,4
8861,4
8865,1
8866,4
8867,2
8870,3
8878,3
8888,1
8890,1
8891,2
8907,1
8908,3
8914,4
8915,1
8916,2
8918,7
8923,7
8924,1
8935,7
8941,1
8947,1
8952,7
8957,2
8968,1
8978,1
8979,1
8985,3
8986,1
8988,3
8991,1
8996,1
8998,7
9000,2
9001,1
9003,1
9015,1
9019,7
9020,7
9032,1
9035,1
9048,2
9056,1
9060,7
9064,1
9067,2
9088,1
9089,7
9096,6
9100,7
9107,4
9115,2
9119,1
9120,7
9133,1
9134,7
9151,1
9153,1
9159,1
9168,2
9170,7
9177,1
9183,4
9188,1
9193,2
9195,7
9197,7
9202,3
9209,6
9217,6
9219,7
9242,7
9244,7
9245,3
9251,7
9254,7
9259,7
9263,7
9268,1
9269,7
9277,1
9278,6
9279,6
9281,1
9283,1
9288,7
9293,7
9297,1
9300,1
9301,7
9308,1
9330,7
9336,1
9357,7
9364,7
9369,3
9374,1
9377,7
9384,1
9387,1
9390,6
9397,7
9400,2
9406,5
9409,6
9412,7
9416,3
9419,3
9424,1
9425,5
9427,3
9433,7
9437,3
9442,4
9443,4
9450,2
9456,1
9463,4
9470,7
9493,7
9495,7
9497,7
9499,4
9501,2
9504,2
9508,6
9509,7
9511,7
9514,7
9516,2
9524,7
9525,7
9534,7
9536,7
9549,7
9550,7
9552,6
9554,6
9555,1
9556,1
9564,2
9565,6
9567,1
9582,7
9583,2
9594,1
9601,7
9604,7
9613,7
9614,7
9616,1
9617,1
9623,1
9625,4
9629,6
9630,7
9634,7
9638,1
9644,1
9647,3
9658,7
9661,3
9662,7
9668,7
9670,1
9671,1
9677,7
9684,2
9685,1
9686,7
9687,7
9700,1
9703,7
9706,2
9707,1
9711,7
9721,2
9727,7
9740,3
9747,7
9748,2
9755,2
9759,2
9760,1
9763,7
9770,7
9771,7
9773,2
9781,7
9789,7
9807,7
9808,6
9822,1
9824,1
9827,6
9829,1
9831,6
9837,2
9839,7
9840,7
9856,1
9866,7
9870,7
9871,7
9874,1
9881,2
9886,7
9890,2
9897,7
9899,7
9901,7
9902,1
9907,7
9908,2
9914,7
9920,1
9921,1
9928,1
9930,7
9932,2
9937,7
9941,1
9945,2
9951,7
9954,2
9958,1
9962,5
9963,1
9970,7
9976,8
9977,5
9979,1
9981,1
9983,7
9997,1
9999,1
10001,7
10006,2
10011,2
10019,2
10022,7
10025,1
10031,5
10032,1
10033,1
10037,7
10048,1
10050,1
10051,1
10058,5
10059,5
10070,1
10076,6
10077,6
10081,5
10093,5
10099,8
10102,3
10108,2
10109,7
10130,7
10131,1
10132,2
10135,7
10136,2
10138,1
10140,7
10141,6
10142,7
10143,6
10150,2
10152,1
10155,7
10158,4
10159,1
10168,7
10169,7
10175,1
10179,2
10180,2
10182,1
10185,7
10186,2
10197,4
10203,2
10205,4
10206,7
10209,1
10210,7
10213,7
10215,7
10217,7
10218,1
10219,2
10223,1
10228,2
10230,1
10241,2
10242,2
10243,2
10245,2
10249,7
10251,1
10257,2
10258,1
10261,1
10263,7
10264,1
10268,3
10271,2
10295,7
10296,7
10300,7
10301,7
10303,1
10308,7
10315,2
10319,7
10336,7
10341,1
10343,7
10351,5
10352,1
10359,7
10364,1
10372,2
10382,7
10388,1
10390,1
10391,7
10403,1
10405,7
10419,1
10420,7
10425,6
10427,2
10433,4
10434,7
10437,1
10442,7
10445,7
10448,7
10450,1
10453,7
10463,7
10465,7
10468,2
10472,7
10476,6
10477,7
10478,7
10482,6
10486,7
10489,7
10504,1
10507,5
10534,5
10535,7
10547,7
10550,7
10554,1
10564,3
10569,2
10577,2
10579,1
10580,2
10591,2
10604,5
10605,3
10612,2
10625,1
10634,3
10647,3
10648,3
10649,3
10653,3
10655,3
10661,4
10668,6
10675,6
10686,2
10690,6
10701,1
10711,3
10713,4
10718,3
10720,3
10731,2
10736,4
10739,5
10741,5
10745,3
10747,4
10763,6
10770,3
10776,6
10783,4
10786,6
10788,6
10789,3
10797,4
10804,4
10815,3
10817,5
10826,5
10827,3
10829,4
10831,4
10835,3
10838,6
10841,6
10847,3
10852,4
10854,4
10858,3
10859,3
10862,3
10866,4
10869,3
10879,3
10881,5
10890,3
10892,3
10895,4
10896,5
10899,4
10903,4
10906,3
10910,3
10915,4
10918,3
10925,4
10939,5
10942,4
10944,3
10947,4
10949,4
10952,4
10956,6
10967,3
10976,5
10979,4
10980,4
10981,4
10990,4
10992,5
11010,3
11013,4
11014,4
11015,4
11017,6
11022,3
11023,3
11027,5
11030,3
11033,3
11041,3
11045,5
11049,5
11051,3
11063,4
11066,6
11068,6
11071,6
11075,3
11077,6
11086,5
11087,5
11088,5
11090,4
11096,3
11102,3
11104,4
11108,4
11112,4
11117,4
11121,4
11126,5
11131,3
11137,6
11143,6
11152,5
11169,6
11172,4
11173,5
11187,3
11193,3
11195,4
11210,3
11219,5
11220,6
11222,3
11227,5
11233,5
11235,4
11239,3
11242,5
11252,6
11255,6
11258,6
11260,3
11270,5
11272,6
11281,5
11286,5
11288,6
11289,5
11292,6
11293,3
11299,3
11303,3
11309,3
11311,5
11316,3
11335,3
11351,2
11366,2
11368,2
11369,2
11370,2
11378,2
11379,1
11382,2
11387,2
11388,3
11395,2
11398,3
11399,1
11405,2
11406,2
11407,2
11408,2
11409,1
11421,2
11424,2
11427,2
11435,2
11439,2
11450,2
11460,2
11471,5
11474,3
11482,5
11485,2
11486,3
11497,2
11498,2
11505,3
11511,1
11513,2
11517,2
11532,2
11533,1
11534,1
11546,2
11549,3
11551,4
11560,2
11566,2
11588,2
11589,2
11590,2
11591,2
11592,2
11595,3
11601,2
11604,3
11609,2
11610,2
11612,2
11625,1
11634,2
11648,3
11651,3
11660,3
11680,2
11687,1
11690,1
11709,1
11713,1
11715,1
11717,2
11722,2
11723,4
11730,1
11735,5
11743,4
11748,5
11749,5
11753,5
11755,2
11756,5
11764,5
11769,1
11770,5
11773,1
11779,1
11785,1
11787,2
11790,1
11792,5
11800,1
11801,1
11802,5
11804,1
11812,2
11824,2
11826,1
11832,5
11841,1
11843,5
11845,5
11854,1
11865,2
11871,1
11894,4
11900,5
11905,5
11911,2
11913,5
11915,4
11925,3
11926,5
11930,5
11938,2
11944,5
11950,4
11954,5
11958,5
11975,4
11977,3
11981,5
11996,7
11997,5
12005,5
12018,6
12020,7
12030,4
12048,4
12053,5
12057,4
12061,4
12064,5
12067,2
12075,5
12076,7
12080,4
12081,5
12087,5
12091,4
12095,5
12096,5
12102,4
12103,5
12105,3
12119,3
12121,5
12133,5
12144,5
12145,5
12152,4
12153,5
12157,5
12161,4
12170,4
12183,4
12192,4
12193,3
12194,3
12196,5
12203,4
12205,4
12214,5
12221,4
12222,3
12224,5
12225,5
12234,5
12238,6
12245,4
12254,3
12258,5
12259,2
12260,4
12261,5
12262,6
12280,5
12281,5
12282,4
12284,3
12296,4
12299,5
12304,4
12305,4
12308,3
12310,4
12314,4
12324,4
12329,2
12336,3
12344,4
12345,4
12358,4
12380,4
12385,4
12386,3
12388,4
12392,4
12399,4
12407,4
12408,4
12432,5
12434,4
12446,4
12451,3
12452,5
12462,4
12469,3
12477,4
12478,4
12485,4
12486,4
12505,4
12516,4
12519,4
12520,4
12524,5
12529,3
12534,4
12542,4
12551,5
12563,4
12572,4
12574,4
12575,4
12577,4
12584,4
12587,4
12588,4
12590,4
12596,4
12598,4
12602,5
12604,5
12605,5
12607,4
12611,4
12612,4
12617,4
12619,4
12620,4
12626,4
12635,4
12644,4
12656,4
12658,3
12662,4
12668,4
12670,4
12678,4
12691,4
12692,4
12694,3
12697,4
12707,4
12711,3
12712,4
12714,4
12717,4
12721,5
12723,4
12724,4
12735,5
12742,4
12745,4
12749,4
12750,4
12753,6
12764,4
12766,4
12772,6
12773,5
12776,4
12782,4
12784,4
12788,4
12790,4
12792,5
12794,4
12812,4
12816,6
12817,1
12824,4
12826,4
12828,4
12831,4
12832,6
12833,6
12836,4
12837,5
12843,5
12846,2
12853,4
12860,4
12861,4
12862,4
12864,4
12866,4
12879,1
12883,6
12888,3
12890,4
12896,5
12897,4
12899,6
12900,5
12904,4
12905,4
12912,5
12923,4
12930,6
12931,5
12933,5
12938,4
12949,6
12951,4
12961,5
12962,4
12963,5
12973,6
12977,4
12984,5
12987,6
12992,4
12994,4
13001,5
13012,6
13017,4
13018,4
13023,1
13028,4
13031,5
13032,4
13036,5
13040,7
13045,4
13046,4
13052,5
13057,4
13058,3
13067,4
13070,5
13071,6
13081,4
13092,4
13097,4
13105,4
13115,5
13122,4
13130,3
13133,6
13136,4
13152,5
13153,5
13154,6
13166,6
13168,5
13171,3
13172,3
13178,4
13186,4
13187,4
13188,4
13192,6
13195,4
13199,4
13201,7
13202,7
13209,5
13212,4
13214,4
13216,6
13223,4
13224,5
13225,5
13226,4
13229,5
13233,8
13235,4
13241,4
13242,6
13244,4
13247,4
13249,5
13287,4
13292,5
13299,5
13309,7
13316,6
13323,3
13324,3
13343,6
13348,6
13350,5
13352,6
13353,4
13362,2
13363,6
13365,6
13369,6
13371,4
13376,5
13382,5
13389,4
13401,3
13403,5
13412,5
13414,4
13415,4
13417,5
13425,5
13427,4
13429,6
13439,4
13444,2
13448,5
13449,5
13456,5
13459,4
13461,4
13463,5
13466,5
13473,5
13477,5
13478,5
13484,4
13495,5
13496,4
13501,1
13506,4
13507,4
13513,3
13515,4
13524,7
13525,5
13532,3
13547,5
13554,4
13558,5
13567,4
13573,5
13598,5
13599,5
13609,2
13614,4
13624,2
13632,4
13667,4
13679,5
13682,5
13684,7
13685,5
13688,5
13691,6
13697,5
13698,6
13704,7
13708,5
13715,1
13717,5
13734,2
13736,4
13738,5
13745,3
13748,3
13759,7
13779,5
13781,5
13789,3
13790,7
13803,4
13809,4
13829,7
13837,5
13842,5
13844,7
13849,4
13851,4
13852,4
13874,6
13875,6
13883,5
13884,4
13886,5
13891,3
13894,7
13895,7
13899,5
13905,5
13915,7
13921,7
13926,5
13929,3
13933,7
13934,7
13939,2
13940,3
13941,6
13946,2
13948,2
13949,3
13957,7
13967,8
13976,7
13977,2
14004,7
14008,5
14016,6
14018,2
14022,2
14023,4
14032,2
14035,6
14037,5
14045,2
14046,4
14064,4
14067,5
14068,7
14072,2
14077,3
14079,4
14087,3
14091,1
14094,6
14101,6
14108,2
14113,4
14117,4
14119,5
14122,2
14127,2
14131,4
14135,4
14136,3
14137,4
14140,1
14143,5
14147,3
14148,4
14160,5
14165,3
14172,4
14177,4
14183,2
14185,5
14187,3
14188,4
14190,6
14191,4
14193,4
14199,6
14209,5
14212,4
14218,6
14222,4
14226,2
14230,6
14240,6
14243,5
14245,2
