"ID","cover_type"
1597,"1"
1599,"7"
1600,"7"
1609,"6"
1614,"3"
1617,"5"
1622,"6"
1631,"1"
1632,"5"
1640,"5"
1641,"1"
1642,"2"
1644,"7"
1646,"2"
1649,"1"
1651,"2"
1653,"4"
1654,"1"
1658,"3"
1659,"6"
1661,"7"
1663,"1"
1664,"3"
1667,"6"
1670,"7"
1673,"2"
1683,"5"
1691,"3"
1692,"6"
1695,"6"
1702,"7"
1705,"6"
1713,"7"
1718,"6"
1730,"7"
1731,"4"
1737,"4"
1741,"5"
1743,"5"
1745,"1"
1748,"2"
1754,"2"
1757,"3"
1765,"3"
1770,"2"
1774,"2"
1775,"2"
1781,"5"
1784,"4"
1797,"6"
1803,"2"
1806,"2"
1808,"3"
1815,"7"
1828,"5"
1834,"6"
1839,"1"
1842,"7"
1851,"5"
1866,"1"
1867,"5"
1868,"7"
1869,"4"
1884,"3"
1892,"4"
1898,"7"
1902,"6"
1905,"7"
1906,"7"
1917,"4"
1919,"2"
1920,"3"
1921,"2"
1930,"6"
1933,"3"
1942,"4"
1950,"3"
1953,"4"
1957,"5"
1959,"3"
1974,"2"
1980,"1"
1989,"3"
1990,"4"
1991,"7"
1992,"7"
2000,"7"
2008,"5"
2021,"1"
2023,"7"
2032,"2"
2035,"6"
2039,"5"
2042,"2"
2053,"2"
2054,"3"
2066,"5"
2067,"7"
2088,"7"
2110,"1"
2111,"2"
2118,"2"
2121,"1"
2122,"2"
2126,"1"
2136,"5"
2142,"1"
2151,"1"
2163,"4"
2170,"2"
2181,"4"
2183,"7"
2189,"4"
2192,"5"
2196,"2"
2200,"1"
2205,"6"
2222,"5"
2223,"4"
2226,"7"
2232,"7"
2233,"7"
2239,"4"
2241,"7"
2245,"7"
2252,"6"
2259,"5"
2267,"6"
2278,"2"
2279,"3"
2283,"7"
2285,"3"
2290,"6"
2296,"5"
2298,"5"
2303,"5"
2304,"5"
2305,"7"
2309,"6"
2331,"5"
2345,"7"
2362,"6"
2363,"1"
2367,"7"
2371,"5"
2380,"4"
2388,"1"
2390,"7"
2391,"4"
2392,"2"
2393,"2"
2396,"3"
2397,"1"
2400,"2"
2403,"3"
2405,"4"
2411,"5"
2419,"3"
2423,"1"
2425,"7"
2429,"5"
2431,"4"
2436,"6"
2439,"2"
2442,"4"
2443,"3"
2445,"4"
2446,"1"
2447,"3"
2454,"7"
2458,"7"
2462,"4"
2463,"5"
2466,"1"
2471,"4"
2474,"3"
2494,"7"
2506,"1"
2507,"1"
2508,"7"
2513,"5"
2515,"3"
2519,"5"
2523,"1"
2543,"3"
2550,"2"
2556,"6"
2567,"1"
2568,"3"
2571,"4"
2577,"3"
2588,"5"
2600,"4"
2602,"2"
2603,"4"
2609,"5"
2623,"3"
2625,"2"
2630,"5"
2631,"3"
2632,"7"
2639,"3"
2640,"1"
2647,"3"
2650,"2"
2655,"6"
2661,"3"
2675,"2"
2684,"2"
2686,"1"
2690,"3"
2693,"2"
2699,"6"
2712,"1"
2732,"1"
2736,"7"
2739,"2"
2748,"4"
2753,"2"
2756,"1"
2758,"4"
2769,"4"
2773,"6"
2774,"3"
2786,"2"
2808,"5"
2809,"3"
2819,"7"
2824,"4"
2836,"3"
2848,"4"
2854,"3"
2855,"4"
2857,"2"
2859,"7"
2864,"3"
2867,"7"
2869,"5"
2872,"3"
2877,"3"
2878,"6"
2879,"3"
2887,"7"
2891,"2"
2895,"4"
2900,"4"
2905,"1"
2906,"1"
2908,"5"
2909,"5"
2912,"2"
2914,"5"
2915,"2"
2917,"4"
2918,"5"
2924,"1"
2928,"3"
2929,"7"
2930,"7"
2943,"6"
2944,"4"
2945,"4"
2950,"5"
2955,"2"
2956,"7"
2961,"2"
2962,"4"
2978,"3"
2979,"3"
2987,"5"
3001,"4"
3006,"1"
3019,"3"
3020,"7"
3025,"3"
3029,"5"
3030,"7"
3038,"4"
3044,"6"
3050,"5"
3052,"2"
3056,"6"
3058,"6"
3060,"2"
3065,"7"
3067,"6"
3077,"1"
3078,"7"
3080,"4"
3088,"3"
3092,"2"
3101,"5"
3103,"7"
3104,"7"
3115,"2"
3128,"5"
3129,"7"
3131,"6"
3137,"1"
3140,"4"
3142,"5"
3156,"7"
3159,"7"
3169,"3"
3171,"6"
3185,"7"
3192,"1"
3193,"1"
3211,"3"
3221,"4"
3251,"7"
3259,"1"
3283,"4"
3284,"2"
3285,"2"
3287,"6"
3295,"6"
3301,"2"
3304,"2"
3307,"4"
3309,"5"
3310,"1"
3313,"5"
3314,"5"
3315,"6"
3322,"7"
3323,"4"
3327,"1"
3332,"6"
3338,"1"
3342,"2"
3349,"4"
3351,"4"
3354,"7"
3358,"3"
3365,"1"
3370,"6"
3371,"3"
3382,"5"
3386,"5"
3398,"5"
3400,"2"
3409,"1"
3411,"3"
3414,"3"
3418,"7"
3419,"5"
3424,"3"
3443,"5"
3448,"5"
3450,"2"
3457,"1"
3458,"1"
3468,"5"
3476,"4"
3481,"6"
3484,"2"
3488,"7"
3491,"2"
3492,"7"
3496,"6"
3497,"6"
3507,"6"
3513,"1"
3514,"2"
3515,"3"
3526,"6"
3531,"5"
3537,"1"
3539,"4"
3545,"7"
3554,"2"
3559,"3"
3564,"3"
3565,"7"
3569,"1"
3576,"4"
3583,"3"
3586,"3"
3589,"3"
3590,"7"
3595,"5"
3598,"5"
3601,"5"
3607,"5"
3610,"7"
3611,"7"
3613,"3"
3616,"1"
3619,"3"
3630,"1"
3632,"2"
3639,"7"
3640,"5"
3644,"5"
3650,"7"
3653,"4"
3657,"7"
3659,"6"
3660,"3"
3664,"4"
3675,"4"
3682,"4"
3691,"1"
3695,"4"
3697,"5"
3700,"1"
3701,"7"
3707,"3"
3710,"5"
3711,"6"
3714,"7"
3719,"1"
3734,"4"
3737,"2"
3739,"3"
3742,"5"
3745,"7"
3753,"2"
3761,"7"
3764,"6"
3767,"4"
3768,"4"
3769,"1"
3772,"5"
3776,"1"
3780,"2"
3781,"7"
3782,"1"
3784,"1"
3786,"2"
3792,"2"
3793,"5"
3794,"2"
3797,"2"
3807,"7"
3812,"1"
3814,"2"
3818,"7"
3824,"5"
3825,"7"
3828,"2"
3835,"6"
3836,"5"
3842,"6"
3850,"6"
3853,"7"
3859,"7"
3872,"3"
3874,"2"
3878,"1"
3879,"2"
3883,"6"
3887,"6"
3889,"2"
3893,"2"
3894,"3"
3895,"3"
3898,"1"
3907,"1"
3910,"7"
3916,"4"
3927,"3"
3928,"2"
3932,"5"
3956,"2"
3965,"4"
3966,"4"
3972,"7"
3973,"5"
3976,"7"
3979,"5"
3982,"1"
3986,"3"
3988,"4"
3990,"2"
3993,"2"
3994,"4"
4004,"1"
4010,"2"
4019,"1"
4024,"6"
4027,"7"
4035,"2"
4036,"2"
4040,"2"
4042,"6"
4044,"2"
4046,"5"
4047,"7"
4050,"2"
4055,"2"
4059,"4"
4065,"7"
4069,"3"
4073,"1"
4080,"6"
4086,"1"
4094,"4"
4095,"7"
4096,"2"
4097,"4"
4102,"5"
4110,"3"
4111,"6"
4112,"2"
4116,"1"
4124,"6"
4128,"6"
4142,"7"
4149,"2"
4154,"4"
4155,"2"
4157,"2"
4159,"7"
4160,"3"
4161,"6"
4167,"5"
4180,"6"
4182,"4"
4185,"6"
4186,"7"
4191,"6"
4193,"4"
4199,"5"
4202,"3"
4204,"6"
4206,"3"
4210,"6"
4211,"7"
4214,"7"
4221,"5"
4223,"7"
4224,"7"
4227,"4"
4235,"3"
4237,"3"
4239,"2"
4240,"5"
4241,"4"
4260,"5"
4272,"4"
4283,"6"
4290,"6"
4298,"7"
4305,"4"
4307,"2"
4309,"6"
4316,"2"
4318,"7"
4320,"3"
4325,"6"
4330,"5"
4332,"5"
4343,"1"
4351,"2"
4354,"7"
4361,"5"
4367,"1"
4368,"6"
4374,"1"
4388,"3"
4389,"6"
4405,"5"
4410,"1"
4411,"1"
4413,"5"
4414,"6"
4417,"1"
4431,"4"
4444,"5"
4445,"5"
4452,"4"
4454,"2"
4462,"7"
4463,"4"
4468,"2"
4469,"2"
4470,"4"
4472,"2"
4476,"6"
4491,"3"
4493,"4"
4501,"4"
4508,"7"
4511,"3"
4512,"3"
4514,"5"
4528,"5"
4535,"3"
4551,"7"
4554,"3"
4560,"7"
4577,"1"
4587,"5"
4598,"7"
4606,"6"
4615,"1"
4623,"1"
4625,"2"
4626,"6"
4631,"6"
4638,"3"
4639,"2"
4640,"3"
4643,"7"
4646,"6"
4648,"7"
4651,"4"
4655,"2"
4668,"7"
4670,"2"
4672,"5"
4680,"7"
4688,"4"
4692,"4"
4701,"2"
4710,"7"
4711,"2"
4722,"2"
4723,"2"
4724,"1"
4731,"2"
4737,"6"
4743,"2"
4744,"3"
4748,"5"
4752,"1"
4755,"4"
4760,"3"
4762,"4"
4763,"3"
4777,"3"
4783,"7"
4792,"4"
4805,"2"
4807,"3"
4811,"5"
4814,"5"
4828,"3"
4832,"3"
4838,"6"
4839,"3"
4843,"6"
4852,"7"
4854,"1"
4862,"3"
4870,"1"
4872,"4"
4875,"7"
4876,"2"
4879,"6"
4881,"1"
4883,"5"
4885,"7"
4890,"1"
4893,"6"
4897,"5"
4901,"6"
4911,"4"
4912,"7"
4916,"5"
4930,"4"
4933,"3"
4934,"7"
4940,"5"
4942,"3"
4954,"6"
4962,"1"
4974,"5"
4984,"6"
4992,"4"
4993,"4"
4998,"3"
5004,"1"
5008,"5"
5010,"5"
5020,"3"
5024,"5"
5025,"4"
5028,"6"
5031,"2"
5032,"4"
5035,"7"
5039,"1"
5049,"5"
5059,"1"
5062,"2"
5069,"5"
5077,"1"
5080,"4"
5087,"3"
5088,"4"
5090,"7"
5096,"7"
5099,"4"
5100,"1"
5102,"6"
5104,"5"
5107,"7"
5108,"6"
5111,"1"
5113,"5"
5124,"4"
5138,"7"
5142,"3"
5150,"4"
5160,"2"
5167,"2"
5168,"7"
5171,"2"
5182,"6"
5184,"5"
5190,"1"
5198,"7"
5207,"6"
5211,"5"
5214,"7"
5219,"5"
5234,"6"
5252,"2"
5261,"7"
5266,"1"
5272,"5"
5273,"4"
5274,"1"
5284,"3"
5286,"3"
5287,"4"
5289,"3"
5299,"1"
5303,"1"
5304,"2"
5326,"3"
5329,"4"
5339,"3"
5347,"7"
5350,"4"
5355,"1"
5360,"2"
5370,"2"
5379,"7"
5380,"7"
5386,"2"
5390,"3"
5392,"6"
5396,"5"
5399,"6"
5405,"1"
5406,"2"
5414,"1"
5418,"4"
5419,"6"
5426,"4"
5427,"6"
5428,"6"
5436,"7"
5441,"1"
5444,"1"
5448,"1"
5449,"4"
5450,"4"
5451,"2"
5452,"4"
5455,"6"
5456,"1"
5457,"3"
5460,"6"
5463,"2"
5469,"1"
5472,"7"
5473,"5"
5482,"6"
5497,"2"
5499,"3"
5508,"5"
5523,"3"
5533,"4"
5534,"7"
5546,"6"
5548,"6"
5551,"6"
5566,"6"
5580,"4"
5582,"3"
5584,"7"
5588,"4"
5590,"1"
5605,"4"
5608,"6"
5611,"5"
5618,"4"
5624,"3"
5627,"6"
5630,"6"
5631,"4"
5635,"7"
5644,"7"
5645,"3"
5648,"5"
5653,"6"
5654,"6"
5660,"1"
5662,"1"
5666,"4"
5671,"4"
5674,"3"
5678,"6"
5680,"1"
5682,"3"
5685,"6"
5688,"7"
5689,"7"
5692,"6"
5694,"1"
5701,"6"
5708,"2"
5719,"3"
5724,"7"
5728,"4"
5731,"3"
5732,"1"
5734,"4"
5748,"7"
5751,"4"
5760,"1"
5771,"2"
5773,"2"
5780,"3"
5782,"3"
5784,"5"
5794,"7"
5797,"2"
5804,"5"
5809,"5"
5811,"5"
5814,"4"
5830,"3"
5831,"5"
5834,"2"
5836,"5"
5839,"2"
5846,"5"
5848,"3"
5853,"1"
5858,"4"
5863,"1"
5870,"4"
5876,"5"
5878,"4"
5886,"4"
5887,"4"
5888,"6"
5889,"5"
5900,"5"
5902,"5"
5904,"1"
5907,"2"
5911,"3"
5917,"6"
5918,"5"
5931,"6"
5934,"4"
5935,"4"
5938,"4"
5939,"7"
5944,"1"
5946,"7"
5951,"3"
5960,"5"
5965,"5"
5968,"2"
5974,"3"
5980,"1"
5981,"3"
5982,"7"
5988,"2"
5989,"6"
5990,"7"
6001,"7"
6013,"1"
6016,"1"
6018,"5"
6032,"6"
6037,"2"
6040,"5"
6043,"5"
6045,"5"
6054,"2"
6076,"3"
6082,"4"
6094,"2"
6099,"2"
6100,"7"
6103,"2"
6104,"2"
6108,"7"
6109,"2"
6115,"1"
6149,"2"
6150,"6"
6156,"1"
6165,"1"
6166,"4"
6169,"3"
6171,"4"
6182,"4"
6188,"3"
6195,"1"
6202,"1"
6203,"1"
6209,"2"
6220,"3"
6226,"6"
6228,"5"
6234,"1"
6239,"5"
6256,"3"
6259,"4"
6260,"6"
6262,"1"
6264,"5"
6267,"4"
6271,"7"
6273,"7"
6278,"2"
6286,"2"
6288,"2"
6296,"5"
6304,"6"
6306,"6"
6313,"2"
6315,"1"
6316,"1"
6317,"4"
6331,"4"
6336,"3"
6338,"6"
6349,"6"
6360,"5"
6362,"4"
6366,"4"
6372,"1"
6373,"2"
6374,"4"
6376,"3"
6378,"1"
6389,"4"
6394,"4"
6397,"3"
6406,"3"
6412,"3"
6415,"7"
6416,"2"
6419,"7"
6421,"4"
6424,"2"
6428,"7"
6430,"2"
6432,"1"
6450,"3"
6452,"7"
6460,"3"
6465,"4"
6466,"7"
6469,"7"
6475,"7"
6478,"7"
6480,"7"
6494,"1"
6496,"7"
6504,"5"
6508,"4"
6513,"2"
6514,"1"
6515,"6"
6522,"7"
6545,"3"
6580,"7"
6589,"2"
6593,"1"
6598,"6"
6600,"1"
6604,"2"
6610,"2"
6611,"3"
6614,"2"
6617,"6"
6620,"5"
6627,"3"
6632,"5"
6637,"4"
6640,"4"
6652,"4"
6658,"3"
6665,"4"
6669,"4"
6681,"7"
6690,"1"
6691,"4"
6699,"6"
6701,"7"
6704,"4"
6708,"2"
6714,"6"
6720,"7"
6731,"6"
6737,"3"
6738,"6"
6740,"3"
6751,"6"
6755,"3"
6761,"3"
6765,"3"
6768,"4"
6769,"3"
6774,"5"
6782,"4"
6793,"1"
6813,"6"
6819,"7"
6827,"4"
6828,"5"
6832,"2"
6835,"3"
6839,"2"
6842,"5"
6843,"1"
6846,"4"
6848,"5"
6851,"4"
6855,"1"
6856,"4"
6859,"3"
6860,"4"
6868,"5"
6871,"5"
6877,"2"
6883,"7"
6886,"1"
6887,"7"
6893,"3"
6896,"4"
6897,"4"
6902,"1"
6907,"4"
6908,"5"
6922,"1"
6932,"3"
6933,"4"
6939,"7"
6941,"4"
6942,"3"
6943,"6"
6945,"4"
6946,"1"
6951,"7"
6957,"6"
6963,"3"
6966,"5"
6968,"6"
6972,"2"
6979,"5"
6985,"3"
6990,"4"
6993,"2"
6994,"5"
7002,"3"
7003,"6"
7004,"6"
7005,"3"
7008,"3"
7012,"4"
7016,"6"
7040,"5"
7043,"1"
7044,"6"
7049,"4"
7053,"3"
7055,"5"
7056,"3"
7057,"6"
7060,"1"
7067,"1"
7069,"5"
7071,"6"
7081,"5"
7082,"1"
7083,"1"
7095,"3"
7097,"7"
7100,"4"
7103,"2"
7104,"2"
7105,"4"
7112,"7"
7115,"6"
7118,"4"
7126,"7"
7128,"2"
7131,"5"
7132,"1"
7133,"5"
7134,"7"
7135,"5"
7141,"4"
7142,"1"
7145,"6"
7158,"2"
7163,"1"
7167,"7"
7169,"4"
7172,"6"
7182,"4"
7185,"5"
7186,"6"
7188,"1"
7193,"5"
7194,"7"
7195,"3"
7199,"1"
7210,"1"
7215,"4"
7216,"4"
7217,"3"
7218,"7"
7222,"2"
7224,"7"
7236,"5"
7238,"6"
7243,"2"
7244,"3"
7247,"1"
7250,"3"
7251,"3"
7252,"3"
7259,"7"
7261,"3"
7266,"2"
7269,"7"
7283,"5"
7284,"6"
7291,"6"
7292,"3"
7294,"1"
7300,"2"
7301,"7"
7310,"6"
7311,"1"
7313,"5"
7317,"2"
7320,"7"
7325,"1"
7328,"6"
7332,"5"
7333,"7"
7341,"4"
7343,"7"
7345,"5"
7359,"6"
7369,"2"
7376,"4"
7378,"5"
7379,"2"
7382,"5"
7391,"7"
7393,"6"
7396,"4"
7404,"7"
7411,"5"
7416,"5"
7420,"2"
7422,"2"
7424,"3"
7427,"1"
7430,"7"
7439,"4"
7443,"6"
7444,"2"
7445,"2"
7448,"5"
7449,"7"
7457,"4"
7460,"6"
7461,"6"
7465,"1"
7469,"7"
7475,"1"
7480,"4"
7486,"6"
7487,"7"
7489,"2"
7490,"2"
7492,"3"
7493,"5"
7495,"7"
7496,"2"
7502,"7"
7506,"7"
7510,"1"
7513,"5"
7521,"6"
7525,"6"
7533,"2"
7540,"2"
7554,"7"
7558,"7"
7562,"6"
7564,"4"
7574,"1"
7577,"5"
7582,"4"
7584,"2"
7599,"1"
7613,"1"
7620,"6"
7622,"1"
7625,"7"
7629,"7"
7631,"6"
7638,"7"
7642,"5"
7645,"7"
7650,"7"
7652,"6"
7656,"5"
7660,"5"
7671,"3"
7675,"4"
7676,"4"
7677,"2"
7679,"7"
7683,"6"
7685,"2"
7686,"1"
7693,"1"
7697,"3"
7699,"3"
7701,"6"
7704,"6"
7710,"7"
7713,"1"
7716,"2"
7717,"2"
7718,"2"
7719,"1"
7723,"2"
7725,"1"
7735,"4"
7739,"4"
7742,"6"
7744,"2"
7749,"4"
7750,"1"
7753,"6"
7755,"5"
7756,"6"
7757,"1"
7760,"7"
7762,"7"
7763,"5"
7764,"4"
7774,"5"
7783,"6"
7793,"3"
7798,"4"
7806,"6"
7823,"6"
7825,"7"
7826,"4"
7827,"5"
7828,"3"
7836,"6"
7842,"2"
7848,"6"
7849,"5"
7850,"7"
7851,"6"
7854,"2"
7862,"7"
7869,"2"
7873,"5"
7874,"4"
7884,"6"
7905,"2"
7911,"1"
7916,"7"
7917,"3"
7925,"7"
7926,"2"
7928,"4"
7937,"5"
7939,"7"
7944,"5"
7947,"7"
7949,"2"
7951,"5"
7960,"2"
7968,"3"
7969,"1"
7970,"3"
7973,"6"
7974,"3"
7980,"2"
7986,"3"
7990,"3"
7999,"3"
8000,"5"
8002,"3"
8005,"2"
8010,"6"
8011,"5"
8017,"6"
8021,"1"
8026,"7"
8029,"6"
8034,"7"
8037,"2"
8046,"6"
8058,"5"
8062,"3"
8065,"1"
8067,"1"
8068,"1"
8070,"2"
8082,"6"
8087,"6"
8089,"6"
8091,"1"
8101,"3"
8111,"1"
8116,"4"
8138,"3"
8144,"5"
8148,"1"
8150,"3"
8151,"3"
8159,"6"
8162,"7"
8163,"1"
8170,"7"
8171,"4"
8173,"5"
8177,"7"
8187,"1"
8188,"5"
8193,"2"
8205,"2"
8207,"2"
8212,"7"
8215,"2"
8218,"5"
8221,"7"
8223,"4"
8225,"4"
8233,"2"
8237,"6"
8238,"5"
8239,"5"
8242,"4"
8259,"2"
8271,"6"
8272,"2"
8277,"5"
8281,"1"
8305,"1"
8314,"4"
8322,"7"
8328,"4"
8330,"4"
8340,"5"
8343,"4"
8345,"6"
8351,"4"
8362,"4"
8365,"4"
8368,"5"
8374,"6"
8375,"5"
8382,"5"
8388,"2"
8389,"3"
8399,"3"
8405,"4"
8408,"6"
8410,"6"
8415,"7"
8424,"5"
8430,"2"
8436,"3"
8438,"4"
8440,"7"
8452,"1"
8456,"2"
8461,"2"
8473,"4"
8483,"1"
8499,"5"
8501,"3"
8504,"1"
8505,"3"
8517,"4"
8518,"5"
8519,"2"
8535,"1"
8543,"3"
8548,"7"
8549,"1"
8557,"4"
8558,"2"
8577,"6"
8578,"5"
8583,"5"
8592,"5"
8595,"1"
8599,"6"
8611,"2"
8616,"7"
8619,"1"
8621,"6"
8629,"3"
8631,"5"
8632,"5"
8633,"6"
8636,"4"
8639,"3"
8640,"5"
8642,"6"
8644,"6"
8647,"1"
8652,"4"
8660,"1"
8661,"1"
8662,"3"
8665,"1"
8669,"6"
8670,"4"
8672,"1"
8679,"1"
8682,"2"
8686,"3"
8688,"6"
8692,"3"
8694,"3"
8699,"4"
8700,"5"
8710,"2"
8729,"3"
8732,"2"
8735,"1"
8738,"1"
8746,"1"
8767,"7"
8769,"5"
8776,"4"
8779,"4"
8797,"5"
8799,"5"
8810,"3"
8812,"3"
8823,"1"
8824,"2"
8845,"2"
8848,"6"
8853,"5"
8854,"3"
8857,"1"
8859,"7"
8861,"3"
8865,"5"
8866,"7"
8867,"7"
8870,"6"
8878,"4"
8888,"4"
8890,"1"
8891,"7"
8907,"7"
8908,"2"
8914,"6"
8915,"3"
8916,"5"
8918,"2"
8923,"6"
8924,"3"
8935,"1"
8941,"6"
8947,"1"
8952,"1"
8957,"7"
8968,"5"
8978,"5"
8979,"5"
8985,"3"
8986,"2"
8988,"5"
8991,"5"
8996,"5"
8998,"6"
9000,"2"
9001,"7"
9003,"3"
9015,"1"
9019,"3"
9020,"6"
9032,"2"
9035,"2"
9048,"3"
9056,"2"
9060,"5"
9064,"3"
9067,"3"
9088,"6"
9089,"4"
9096,"3"
9100,"4"
9107,"4"
9115,"6"
9119,"7"
9120,"5"
9133,"3"
9134,"1"
9151,"6"
9153,"1"
9159,"2"
9168,"3"
9170,"5"
9177,"6"
9183,"5"
9188,"2"
9193,"6"
9195,"4"
9197,"5"
9202,"4"
9209,"6"
9217,"4"
9219,"2"
9242,"4"
9244,"4"
9245,"4"
9251,"4"
9254,"3"
9259,"5"
9263,"2"
9268,"5"
9269,"5"
9277,"2"
9278,"1"
9279,"1"
9281,"2"
9283,"2"
9288,"2"
9293,"1"
9297,"3"
9300,"5"
9301,"3"
9308,"3"
9330,"4"
9336,"2"
9357,"2"
9364,"5"
9369,"4"
9374,"5"
9377,"4"
9384,"6"
9387,"6"
9390,"6"
9397,"7"
9400,"1"
9406,"2"
9409,"7"
9412,"7"
9416,"4"
9419,"6"
9424,"5"
9425,"5"
9427,"2"
9433,"5"
9437,"4"
9442,"5"
9443,"1"
9450,"7"
9456,"2"
9463,"3"
9470,"4"
9493,"3"
9495,"3"
9497,"6"
9499,"5"
9501,"2"
9504,"2"
9508,"6"
9509,"5"
9511,"7"
9514,"2"
9516,"3"
9524,"3"
9525,"7"
9534,"5"
9536,"6"
9549,"2"
9550,"1"
9552,"3"
9554,"3"
9555,"3"
9556,"1"
9564,"2"
9565,"2"
9567,"2"
9582,"1"
9583,"1"
9594,"4"
9601,"3"
9604,"3"
9613,"7"
9614,"3"
9616,"4"
9617,"7"
9623,"6"
9625,"3"
9629,"4"
9630,"5"
9634,"5"
9638,"6"
9644,"4"
9647,"7"
9658,"6"
9661,"7"
9662,"6"
9668,"3"
9670,"2"
9671,"2"
9677,"5"
9684,"3"
9685,"2"
9686,"5"
9687,"7"
9700,"7"
9703,"1"
9706,"4"
9707,"2"
9711,"3"
9721,"5"
9727,"5"
9740,"1"
9747,"1"
9748,"6"
9755,"2"
9759,"1"
9760,"4"
9763,"7"
9770,"7"
9771,"7"
9773,"1"
9781,"5"
9789,"3"
9807,"6"
9808,"7"
9822,"7"
9824,"5"
9827,"6"
9829,"5"
9831,"5"
9837,"6"
9839,"4"
9840,"5"
9856,"2"
9866,"4"
9870,"3"
9871,"2"
9874,"6"
9881,"4"
9886,"4"
9890,"1"
9897,"3"
9899,"2"
9901,"7"
9902,"3"
9907,"2"
9908,"2"
9914,"6"
9920,"3"
9921,"4"
9928,"1"
9930,"3"
9932,"7"
9937,"2"
9941,"7"
9945,"5"
9951,"4"
9954,"3"
9958,"2"
9962,"1"
9963,"4"
9970,"5"
9976,"4"
9977,"7"
9979,"4"
9981,"6"
9983,"2"
9997,"6"
9999,"4"
10001,"1"
10006,"4"
10011,"3"
10019,"2"
10022,"3"
10025,"7"
10031,"3"
10032,"4"
10033,"4"
10037,"5"
10048,"1"
10050,"7"
10051,"1"
10058,"1"
10059,"5"
10070,"3"
10076,"4"
10077,"5"
10081,"6"
10093,"5"
10099,"3"
10102,"6"
10108,"5"
10109,"7"
